PHOTON_NODE_DATA(PerceptronKernel, 118, NodeFIFO, "FIFO(39)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 102, NodePO2FPMult, "PO2FPMult_N-1", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:985)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:33)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 123, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:27)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 13, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:27)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 14, NodeInputMappedReg, "Scalar input (io_x1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:27)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 15, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:27)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 16, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:27)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 116, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 17, NodeInput, "Input(x1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:27)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 46, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:33)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 103, NodePO2FPMult, "PO2FPMult_N-1", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1021)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:33)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 122, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:37)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 62, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:37)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 117, NodeFIFO, "FIFO(8)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 110, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:48)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:37)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 63, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:37)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 64, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:37)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 65, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:47)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:37)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 84, NodeOutput, "Output(w2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:41)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 89, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 121, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 86, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 87, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 88, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 90, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 120, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 92, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 93, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 95, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 96, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 94, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int Perceptron_has_errors(void)
{	return stored_has_error; }
const char* Perceptron_get_errors(void)
{	return stored_error; }
void Perceptron_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char Perceptron_use_simulation[16];
static void Perceptron_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(Perceptron_use_simulation, 16, "Perceptr_%05ld_", pid);
}
static const char *Perceptron_check_use_simulation(void)
{
	Perceptron_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = Perceptron_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int Perceptron_simulation_launch = 0;
int Perceptron_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = Perceptron_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int Perceptron_simulator_stop(void)
{
	const char *use_sim = Perceptron_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void Perceptron_static_init(void) 
{
	stored_maxfile = Perceptron_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = Perceptron_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = Perceptron_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			Perceptron_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void Perceptron_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (Perceptron_simulation_launch == 1) {
		int sim_stat = Perceptron_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		Perceptron_simulation_launch = 0;
	}
}

static int Perceptron_get_pcie_alignment(void)
{
#ifdef Perceptron_PCIE_ALIGNMENT
	return ((Perceptron_PCIE_ALIGNMENT < 1) ? 16 : Perceptron_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int Perceptron_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = Perceptron_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *Perceptron_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = Perceptron_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Auxiliary function to evaluate expression for "PerceptronKernel.loopLength".
 */
int Perceptron_get_PerceptronKernel_loopLength( void )
{
	return 13;
}

#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct Perceptron_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} Perceptron_callback_stream_t;

typedef struct Perceptron_callback_data {
	Perceptron_callback_stream_t stream[7]; 
	int count;
	int max_count;
} Perceptron_callback_data_t;

static void Perceptron_callback_internal(void *cb_data)
{
	Perceptron_callback_data_t *data = (Perceptron_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		Perceptron_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* Perceptron_convert_internal(
	max_file_t *maxfile,
	Perceptron_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	Perceptron_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(Perceptron_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function Perceptron_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 7;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &Perceptron_callback_internal;
	}

	int64_t param_points = interface_actions->param_points;
	
	int32_t param_PerceptronKernel_loopLength = Perceptron_get_PerceptronKernel_loopLength(  );
	
	int64_t tmp_0 = (param_points * param_PerceptronKernel_loopLength);
	
	/* code for scalar PerceptronKernel.run_cycle_count */
	uint64_t ticks_PerceptronKernel = tmp_0;
	max_set_ticks(actions, "PerceptronKernel", tmp_0);
	CHECK_ERRORS;
	/* end of code for scalar PerceptronKernel.run_cycle_count*/
	
	/* code for scalar PerceptronKernel.points */
	uint64_t inscalar_PerceptronKernel_points = param_points;
	max_set_uint64t(actions, "PerceptronKernel", "points", inscalar_PerceptronKernel_points);
	CHECK_ERRORS;
	/* end of code for scalar PerceptronKernel.points*/
	
	int64_t tmp_3 = (param_points * 4);
	
	/* code for stream cls */
	size_t instream_size_cls = tmp_3;
	if (instream_size_cls > 0) {
		const float *stream_ptr = interface_actions->instream_cls;
		if (use_callback && (1 == Perceptron_check_aligned(interface_actions->instream_cls))) {
			float *aligned_instream_cls = malloc(instream_size_cls);
			if (aligned_instream_cls == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'cls'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_cls;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_cls;
			(&cb_data->stream[cb_data->count])->size        = instream_size_cls;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_cls, interface_actions->instream_cls, instream_size_cls);
			stream_ptr = aligned_instream_cls;
		}
		max_queue_input(actions, "cls", stream_ptr, instream_size_cls);
		CHECK_ERRORS;
	}
	/* end of code for stream cls */
	
	int64_t tmp_1 = (param_points * 4);
	
	/* code for stream x1 */
	size_t instream_size_x1 = tmp_1;
	if (instream_size_x1 > 0) {
		const float *stream_ptr = interface_actions->instream_x1;
		if (use_callback && (1 == Perceptron_check_aligned(interface_actions->instream_x1))) {
			float *aligned_instream_x1 = malloc(instream_size_x1);
			if (aligned_instream_x1 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'x1'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_x1;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_x1;
			(&cb_data->stream[cb_data->count])->size        = instream_size_x1;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_x1, interface_actions->instream_x1, instream_size_x1);
			stream_ptr = aligned_instream_x1;
		}
		max_queue_input(actions, "x1", stream_ptr, instream_size_x1);
		CHECK_ERRORS;
	}
	/* end of code for stream x1 */
	
	int64_t tmp_2 = (param_points * 4);
	
	/* code for stream x2 */
	size_t instream_size_x2 = tmp_2;
	if (instream_size_x2 > 0) {
		const float *stream_ptr = interface_actions->instream_x2;
		if (use_callback && (1 == Perceptron_check_aligned(interface_actions->instream_x2))) {
			float *aligned_instream_x2 = malloc(instream_size_x2);
			if (aligned_instream_x2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'x2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_x2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_x2;
			(&cb_data->stream[cb_data->count])->size        = instream_size_x2;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_x2, interface_actions->instream_x2, instream_size_x2);
			stream_ptr = aligned_instream_x2;
		}
		max_queue_input(actions, "x2", stream_ptr, instream_size_x2);
		CHECK_ERRORS;
	}
	/* end of code for stream x2 */
	
	int64_t tmp_4 = (param_points * 4);
	
	/* code for stream y */
	size_t instream_size_y = tmp_4;
	if (instream_size_y > 0) {
		const float *stream_ptr = interface_actions->instream_y;
		if (use_callback && (1 == Perceptron_check_aligned(interface_actions->instream_y))) {
			float *aligned_instream_y = malloc(instream_size_y);
			if (aligned_instream_y == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'y'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_y;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_y;
			(&cb_data->stream[cb_data->count])->size        = instream_size_y;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_y, interface_actions->instream_y, instream_size_y);
			stream_ptr = aligned_instream_y;
		}
		max_queue_input(actions, "y", stream_ptr, instream_size_y);
		CHECK_ERRORS;
	}
	/* end of code for stream y */
	
	int64_t tmp_5 = (param_points * 4);
	
	/* code for stream w0 */
	size_t outstream_size_w0 = tmp_5;
	if (outstream_size_w0 > 0) {
		float *stream_ptr = interface_actions->outstream_w0;
		if (use_callback && (1 == Perceptron_check_aligned(interface_actions->outstream_w0))) {
			float *aligned_outstream_w0 = malloc(outstream_size_w0);
			if (aligned_outstream_w0 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'w0'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_w0;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_w0;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_w0;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_w0;
		}
		max_queue_output(actions, "w0", stream_ptr, outstream_size_w0);
		CHECK_ERRORS;
	}
	/* end of code for stream w0 */
	
	int64_t tmp_6 = (param_points * 4);
	
	/* code for stream w1 */
	size_t outstream_size_w1 = tmp_6;
	if (outstream_size_w1 > 0) {
		float *stream_ptr = interface_actions->outstream_w1;
		if (use_callback && (1 == Perceptron_check_aligned(interface_actions->outstream_w1))) {
			float *aligned_outstream_w1 = malloc(outstream_size_w1);
			if (aligned_outstream_w1 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'w1'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_w1;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_w1;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_w1;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_w1;
		}
		max_queue_output(actions, "w1", stream_ptr, outstream_size_w1);
		CHECK_ERRORS;
	}
	/* end of code for stream w1 */
	
	int64_t tmp_7 = (param_points * 4);
	
	/* code for stream w2 */
	size_t outstream_size_w2 = tmp_7;
	if (outstream_size_w2 > 0) {
		float *stream_ptr = interface_actions->outstream_w2;
		if (use_callback && (1 == Perceptron_check_aligned(interface_actions->outstream_w2))) {
			float *aligned_outstream_w2 = malloc(outstream_size_w2);
			if (aligned_outstream_w2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'w2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_w2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_w2;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_w2;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_w2;
		}
		max_queue_output(actions, "w2", stream_ptr, outstream_size_w2);
		CHECK_ERRORS;
	}
	/* end of code for stream w2 */
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void Perceptron(
	int64_t param_points,
	const float *instream_cls,
	const float *instream_x1,
	const float *instream_x2,
	const float *instream_y,
	float *outstream_w0,
	float *outstream_w1,
	float *outstream_w2)
{
	(void) pthread_once(&slic_bs_is_initialised, Perceptron_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = Perceptron_nonblock(param_points, instream_cls, instream_x1, instream_x2, instream_y, outstream_w0, outstream_w1, outstream_w2);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Perceptron_nonblock(
	int64_t param_points,
	const float *instream_cls,
	const float *instream_x1,
	const float *instream_x2,
	const float *instream_y,
	float *outstream_w0,
	float *outstream_w1,
	float *outstream_w2)
{
	Perceptron_actions_t interface_actions;
	interface_actions.param_points = param_points;
	interface_actions.instream_cls = instream_cls;
	interface_actions.instream_x1 = instream_x1;
	interface_actions.instream_x2 = instream_x2;
	interface_actions.instream_y = instream_y;
	interface_actions.outstream_w0 = outstream_w0;
	interface_actions.outstream_w1 = outstream_w1;
	interface_actions.outstream_w2 = outstream_w2;
	(void) pthread_once(&slic_bs_is_initialised, Perceptron_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Perceptron_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void Perceptron_run(
	max_engine_t *engine,
	Perceptron_actions_t *interface_actions)
{
	max_run_t *run = Perceptron_run_nonblock(engine, interface_actions);
